"Title","Country","Longitude","Latitude"
"Gladiator","UK",-2.69531,54.75844
"Big Momma's House","Germany",10.5,51.5
"Shaft","Germany",10.5,51.5
"Chicken Run","UK",-2.69531,54.75844
"Chicken Run","France",2,46
"The Patriot","Germany",10.5,51.5
"The Adventures of Rocky & Bullwinkle","Germany",10.5,51.5
"Thomas and the Magic Railroad","UK",-2.69531,54.75844
"Hollow Man","Germany",10.5,51.5
"Space Cowboys","Australia",135,-25
"Bless the Child","Germany",10.5,51.5
"The Cell","Germany",10.5,51.5
"The Art of War","Canada",-113.64258,60.10867
"Nurse Betty","Germany",10.5,51.5
"Bait","Canada",-113.64258,60.10867
"Bait","Australia",135,-25
"Urban Legends: Final Cut","France",2,46
"Dancer in the Dark","Spain",-4,40
"Dancer in the Dark","Argentina",-64,-34
"Dancer in the Dark","Denmark",10,56
"Dancer in the Dark","Germany",10.5,51.5
"Dancer in the Dark","Netherlands",5.75,52.5
"Dancer in the Dark","Italy",12.83333,42.83333
"Dancer in the Dark","UK",-2.69531,54.75844
"Dancer in the Dark","France",2,46
"Dancer in the Dark","Sweden",15,62
"Dancer in the Dark","Finland",26,64
"Dancer in the Dark","Iceland",-18,65
"Dancer in the Dark","Norway",10,62
"Digimon: The Movie","Japan",139.75309,35.68536
"The Contender","Germany",10.5,51.5
"The Contender","UK",-2.69531,54.75844
"Dr. T and the Women","Germany",10.5,51.5
"Bedazzled","Germany",10.5,51.5
"Lucky Numbers","France",2,46
"The Little Vampire","Germany",10.5,51.5
"The Little Vampire","Netherlands",5.75,52.5
"Charlie's Angels","Germany",10.5,51.5
"Red Planet","Australia",135,-25
"How the Grinch Stole Christmas","Germany",10.5,51.5
"102 Dalmatians","UK",-2.69531,54.75844
"What's Cooking?","UK",-2.69531,54.75844
"Dungeons & Dragons","Czech Republic",15,49.75
"Vertical Limit","Germany",10.5,51.5
"Miss Congeniality","Australia",135,-25
"Quills","UK",-2.69531,54.75844
"Quills","Germany",10.5,51.5
"Traffic","Germany",10.5,51.5
"State and Main","France",2,46
"Crouching Tiger, Hidden Dragon","Taiwan",121,24
"Crouching Tiger, Hidden Dragon","Hong Kong",114.1577,22.28552
"Crouching Tiger, Hidden Dragon","China",105,35
"Chocolat","UK",-2.69531,54.75844
"Snatch.","UK",-2.69531,54.75844
"Shadow of the Vampire","UK",-2.69531,54.75844
"Shadow of the Vampire","Luxembourg",6.16667,49.75
"O Brother, Where Art Thou?","UK",-2.69531,54.75844
"O Brother, Where Art Thou?","France",2,46
"The Golden Bowl","France",2,46
"The Golden Bowl","UK",-2.69531,54.75844
"The Endurance","UK",-2.69531,54.75844
"The Endurance","Germany",10.5,51.5
"The Endurance","Sweden",15,62
"Hannibal","UK",-2.69531,54.75844
"Saving Silverman","Australia",135,-25
"Down to Earth","Australia",135,-25
"Down to Earth","Germany",10.5,51.5
"Down to Earth","Canada",-113.64258,60.10867
"Haunted Castle","Belgium",4,50.83333
"See Spot Run","Australia",135,-25
"15 Minutes","Germany",10.5,51.5
"Enemy at the Gates","France",2,46
"Enemy at the Gates","Germany",10.5,51.5
"Enemy at the Gates","UK",-2.69531,54.75844
"Enemy at the Gates","Ireland",-8,53
"Exit Wounds","Australia",135,-25
"Along Came a Spider","Germany",10.5,51.5
"Along Came a Spider","Canada",-113.64258,60.10867
"Josie and the Pussycats","Canada",-113.64258,60.10867
"Crocodile Dundee in Los Angeles","Australia",135,-25
"Driven","Canada",-113.64258,60.10867
"Driven","Australia",135,-25
"The Tailor of Panama","Ireland",-8,53
"Moulin Rouge!","Australia",135,-25
"Swordfish","Australia",135,-25
"Lara Croft: Tomb Raider","UK",-2.69531,54.75844
"Lara Croft: Tomb Raider","Japan",139.75309,35.68536
"Lara Croft: Tomb Raider","Germany",10.5,51.5
"The Fast and the Furious","Germany",10.5,51.5
"Cats & Dogs","Australia",135,-25
"Kiss of the Dragon","France",2,46
"Final Fantasy: The Spirits Within","Japan",139.75309,35.68536
"The Score","Germany",10.5,51.5
"Original Sin","France",2,46
"Rush Hour 2","Hong Kong",114.1577,22.28552
"The Others","Spain",-4,40
"The Others","France",2,46
"The Others","Italy",12.83333,42.83333
"Rat Race","Canada",-113.64258,60.10867
"Captain Corelli's Mandolin","UK",-2.69531,54.75844
"Captain Corelli's Mandolin","France",2,46
"The Curse of the Jade Scorpion","Germany",10.5,51.5
"Jeepers Creepers","Germany",10.5,51.5
"The Musketeer","Germany",10.5,51.5
"The Musketeer","Luxembourg",6.16667,49.75
"The Musketeer","UK",-2.69531,54.75844
"Ghost World","UK",-2.69531,54.75844
"Ghost World","Germany",10.5,51.5
"Hearts in Atlantis","Australia",135,-25
"Don't Say a Word","Australia",135,-25
"Don't Say a Word","Switzerland",8.01427,47.00016
"Don't Say a Word","Canada",-113.64258,60.10867
"Zoolander","Germany",10.5,51.5
"Training Day","Australia",135,-25
"Mulholland Drive","France",2,46
"K-PAX","Germany",10.5,51.5
"Thir13en Ghosts","Canada",-113.64258,60.10867
"Heist","Canada",-113.64258,60.10867
"Shallow Hal","Germany",10.5,51.5
"The Man Who Wasn't There","UK",-2.69531,54.75844
"Harry Potter and the Sorcerer's Stone","UK",-2.69531,54.75844
"Spy Game","Germany",10.5,51.5
"Spy Game","Japan",139.75309,35.68536
"Spy Game","France",2,46
"Vanilla Sky","Spain",-4,40
"The Lord of the Rings: The Fellowship of the Ring","New Zealand",174,-42
"The Majestic","Australia",135,-25
"Who Is Cletis Tout?","Canada",-113.64258,60.10867
"American Adobo","Philippines",122,13
"Gosford Park","UK",-2.69531,54.75844
"Gosford Park","Italy",12.83333,42.83333
"Black Hawk Down","UK",-2.69531,54.75844
"Birthday Girl","UK",-2.69531,54.75844
"Iris","UK",-2.69531,54.75844
"The Mystic Masseur","UK",-2.69531,54.75844
"The Mystic Masseur","India",77,20
"Frailty","Germany",10.5,51.5
"Human Nature","France",2,46
"Monsoon Wedding","India",77,20
"Monsoon Wedding","Italy",12.83333,42.83333
"Monsoon Wedding","Germany",10.5,51.5
"Monsoon Wedding","France",2,46
"The Cat's Meow","Germany",10.5,51.5
"The Cat's Meow","UK",-2.69531,54.75844
"CQ","Luxembourg",6.16667,49.75
"CQ","France",2,46
"CQ","Italy",12.83333,42.83333
"Enigma","UK",-2.69531,54.75844
"Enigma","Germany",10.5,51.5
"Enigma","Netherlands",5.75,52.5
"Pok�mon 4: The Movie","Japan",139.75309,35.68536
"Cowboy Bebop: The Movie","Japan",139.75309,35.68536
"The Safety of Objects","UK",-2.69531,54.75844
"The Safety of Objects","Canada",-113.64258,60.10867
"Snow Dogs","Canada",-113.64258,60.10867
"Kung Pow: Enter the Fist","Hong Kong",114.1577,22.28552
"The Count of Monte Cristo","UK",-2.69531,54.75844
"The Count of Monte Cristo","Ireland",-8,53
"Slackers","Canada",-113.64258,60.10867
"Big Fat Liar","Germany",10.5,51.5
"Rollerball","Germany",10.5,51.5
"Rollerball","Japan",139.75309,35.68536
"Return to Never Land","Canada",-113.64258,60.10867
"Return to Never Land","Australia",135,-25
"Heaven","Germany",10.5,51.5
"Heaven","Italy",12.83333,42.83333
"Heaven","France",2,46
"Heaven","UK",-2.69531,54.75844
"Queen of the Damned","Australia",135,-25
"Dragonfly","Germany",10.5,51.5
"We Were Soldiers","Germany",10.5,51.5
"All About the Benjamins","Germany",10.5,51.5
"Showtime","Australia",135,-25
"Resident Evil","UK",-2.69531,54.75844
"Resident Evil","Germany",10.5,51.5
"Resident Evil","France",2,46
"Blade II","Germany",10.5,51.5
"Death to Smoochy","UK",-2.69531,54.75844
"Death to Smoochy","Germany",10.5,51.5
"Van Wilder: Party Liaison","Germany",10.5,51.5
"The Scorpion King","Germany",10.5,51.5
"The Scorpion King","Belgium",4,50.83333
"Deuces Wild","Germany",10.5,51.5
"Unfaithful","Germany",10.5,51.5
"Unfaithful","France",2,46
"About a Boy","UK",-2.69531,54.75844
"About a Boy","France",2,46
"About a Boy","Germany",10.5,51.5
"Insomnia","Canada",-113.64258,60.10867
"The Sum of All Fears","Germany",10.5,51.5
"Bad Company","Czech Republic",15,49.75
"Scooby-Doo","Australia",135,-25
"The Bourne Identity","Germany",10.5,51.5
"The Bourne Identity","Czech Republic",15,49.75
"Reign of Fire","Ireland",-8,53
"The Crocodile Hunter: Collision Course","Australia",135,-25
"Eight Legged Freaks","Australia",135,-25
"K-19: The Widowmaker","UK",-2.69531,54.75844
"K-19: The Widowmaker","Germany",10.5,51.5
"K-19: The Widowmaker","Canada",-113.64258,60.10867
"My Big Fat Greek Wedding","Canada",-113.64258,60.10867
"Blue Crush","Germany",10.5,51.5
"The Adventures of Pluto Nash","Australia",135,-25
"Serving Sara","Germany",10.5,51.5
"Feardotcom","UK",-2.69531,54.75844
"Feardotcom","Germany",10.5,51.5
"Feardotcom","Luxembourg",6.16667,49.75
"Feardotcom","Canada",-113.64258,60.10867
"Possession","UK",-2.69531,54.75844
"The Four Feathers","UK",-2.69531,54.75844
"Ballistic: Ecks vs. Sever","Germany",10.5,51.5
"Trapped","Germany",10.5,51.5
"Red Dragon","Germany",10.5,51.5
"The Rules of Attraction","Germany",10.5,51.5
"The Transporter","France",2,46
"Welcome to Collinwood","Germany",10.5,51.5
"The Ring","Japan",139.75309,35.68536
"Abandon","Germany",10.5,51.5
"Abandon","Canada",-113.64258,60.10867
"Ghost Ship","Australia",135,-25
"The Truth About Charlie","Germany",10.5,51.5
"8 Mile","Germany",10.5,51.5
"Harry Potter and the Chamber of Secrets","UK",-2.69531,54.75844
"Harry Potter and the Chamber of Secrets","Germany",10.5,51.5
"Bowling for Columbine","Canada",-113.64258,60.10867
"Bowling for Columbine","Germany",10.5,51.5
"Half Past Dead","Germany",10.5,51.5
"Die Another Day","UK",-2.69531,54.75844
"Frida","Canada",-113.64258,60.10867
"Frida","Mexico",-102,23
"They","Canada",-113.64258,60.10867
"Analyze That","Australia",135,-25
"The Lord of the Rings: The Two Towers","New Zealand",174,-42
"Two Weeks Notice","Australia",135,-25
"Gangs of New York","Italy",12.83333,42.83333
"Evelyn","Germany",10.5,51.5
"Evelyn","Ireland",-8,53
"Evelyn","UK",-2.69531,54.75844
"Evelyn","Netherlands",5.75,52.5
"Pinocchio","Italy",12.83333,42.83333
"Catch Me If You Can","Canada",-113.64258,60.10867
"Far from Heaven","France",2,46
"Narc","Canada",-113.64258,60.10867
"Chicago","Germany",10.5,51.5
"Chicago","Canada",-113.64258,60.10867
"Confessions of a Dangerous Mind","Germany",10.5,51.5
"Confessions of a Dangerous Mind","Canada",-113.64258,60.10867
"The Guru","UK",-2.69531,54.75844
"The Guru","France",2,46
"The Hours","UK",-2.69531,54.75844
"Dark Blue","UK",-2.69531,54.75844
"Dark Blue","Germany",10.5,51.5
"Boat Trip","Germany",10.5,51.5
"Raising Victor Vargas","France",2,46
"The Dancer Upstairs","Spain",-4,40
"Nicholas Nickleby","UK",-2.69531,54.75844
"Bend It Like Beckham","UK",-2.69531,54.75844
"Bend It Like Beckham","Germany",10.5,51.5
"Assassination Tango","Argentina",-64,-34
"Darkness","Spain",-4,40
"Darkness Falls","Australia",135,-25
"Final Destination 2","Canada",-113.64258,60.10867
"How to Lose a Guy in 10 Days","Germany",10.5,51.5
"Shanghai Knights","Hong Kong",114.1577,22.28552
"The Jungle Book 2","Australia",135,-25
"The Life of David Gale","Germany",10.5,51.5
"The Life of David Gale","UK",-2.69531,54.75844
"Agent Cody Banks","Canada",-113.64258,60.10867
"Willard","Canada",-113.64258,60.10867
"Dreamcatcher","Australia",135,-25
"Basic","Germany",10.5,51.5
"The Core","Germany",10.5,51.5
"The Core","Canada",-113.64258,60.10867
"A Man Apart","Germany",10.5,51.5
"Bulletproof Monk","Canada",-113.64258,60.10867
"Confidence","Canada",-113.64258,60.10867
"Confidence","Germany",10.5,51.5
"X-Men 2","Canada",-113.64258,60.10867
"The Matrix Reloaded","Australia",135,-25
"The Shape of Things","France",2,46
"The Shape of Things","UK",-2.69531,54.75844
"The In-Laws","Germany",10.5,51.5
"The In-Laws","Canada",-113.64258,60.10867
"The Italian Job","France",2,46
"The Italian Job","UK",-2.69531,54.75844
"Wrong Turn","Germany",10.5,51.5
"2 Fast 2 Furious","Germany",10.5,51.5
"Terminator 3: Rise of the Machines","Germany",10.5,51.5
"Terminator 3: Rise of the Machines","UK",-2.69531,54.75844
"The League of Extraordinary Gentlemen","Germany",10.5,51.5
"The League of Extraordinary Gentlemen","Czech Republic",15,49.75
"The League of Extraordinary Gentlemen","UK",-2.69531,54.75844
"Johnny English","UK",-2.69531,54.75844
"Johnny English","France",2,46
"Lara Croft Tomb Raider: The Cradle of Life","Germany",10.5,51.5
"Lara Croft Tomb Raider: The Cradle of Life","Japan",139.75309,35.68536
"Lara Croft Tomb Raider: The Cradle of Life","UK",-2.69531,54.75844
"American Wedding","Germany",10.5,51.5
"Masked and Anonymous","UK",-2.69531,54.75844
"Freddy vs. Jason","Canada",-113.64258,60.10867
"Freddy vs. Jason","Italy",12.83333,42.83333
"The Medallion","Hong Kong",114.1577,22.28552
"The Order","Germany",10.5,51.5
"Underworld","UK",-2.69531,54.75844
"Underworld","Germany",10.5,51.5
"Underworld","Hungary",20,47
"Anything Else","France",2,46
"Anything Else","UK",-2.69531,54.75844
"Cold Creek Manor","Canada",-113.64258,60.10867
"Cold Creek Manor","UK",-2.69531,54.75844
"Luther","Germany",10.5,51.5
"Under the Tuscan Sun","Italy",12.83333,42.83333
"School of Rock","Germany",10.5,51.5
"Lost in Translation","Japan",139.75309,35.68536
"House of the Dead","Germany",10.5,51.5
"House of the Dead","Canada",-113.64258,60.10867
"Mystic River","Australia",135,-25
"Party Monster","Netherlands",5.75,52.5
"Scary Movie 3","Canada",-113.64258,60.10867
"Wonderland","Canada",-113.64258,60.10867
"Beyond Borders","Germany",10.5,51.5
"In the Cut","Australia",135,-25
"In the Cut","UK",-2.69531,54.75844
"The Matrix Revolutions","Australia",135,-25
"Elf","Germany",10.5,51.5
"Looney Tunes: Back in Action","Germany",10.5,51.5
"Love Actually","UK",-2.69531,54.75844
"Love Actually","France",2,46
"Shattered Glass","Canada",-113.64258,60.10867
"The Last Samurai","New Zealand",174,-42
"The Last Samurai","Japan",139.75309,35.68536
"The Lord of the Rings: The Return of the King","New Zealand",174,-42
"Paycheck","Canada",-113.64258,60.10867
"Peter Pan","Australia",135,-25
"Peter Pan","UK",-2.69531,54.75844
"Casa de los babys","Mexico",-102,23
"Calendar Girls","UK",-2.69531,54.75844
"Monster","Germany",10.5,51.5
"Concert for George","UK",-2.69531,54.75844
"Touching the Void","UK",-2.69531,54.75844
"I'll Sleep When I'm Dead","UK",-2.69531,54.75844
"The Company","Germany",10.5,51.5
"Coffee and Cigarettes","Japan",139.75309,35.68536
"Coffee and Cigarettes","Italy",12.83333,42.83333
"Torque","Australia",135,-25
"The Butterfly Effect","Canada",-113.64258,60.10867
"The Perfect Score","Germany",10.5,51.5
"Catch That Kid","Germany",10.5,51.5
"Highwaymen","Canada",-113.64258,60.10867
"Against the Ropes","Germany",10.5,51.5
"Confessions of a Teenage Drama Queen","Germany",10.5,51.5
"Welcome to Mooseport","Germany",10.5,51.5
"Twisted","Germany",10.5,51.5
"Stateside","Germany",10.5,51.5
"Hidalgo","Morocco",-5,32
"Spartan","Germany",10.5,51.5
"NASCAR: The IMAX Experience","Canada",-113.64258,60.10867
"Taking Lives","Australia",135,-25
"Dawn of the Dead","Canada",-113.64258,60.10867
"Dawn of the Dead","Japan",139.75309,35.68536
"Dawn of the Dead","France",2,46
"Scooby-Doo 2: Monsters Unleashed","Canada",-113.64258,60.10867
"The Prince and Me","Czech Republic",15,49.75
"Ella Enchanted","Ireland",-8,53
"Ella Enchanted","UK",-2.69531,54.75844
"The Punisher","Germany",10.5,51.5
"Man on Fire","UK",-2.69531,54.75844
"Godsend","Canada",-113.64258,60.10867
"Envy","Australia",135,-25
"Mean Girls","Canada",-113.64258,60.10867
"Troy","Malta",14.43333,35.91667
"Troy","UK",-2.69531,54.75844
"A Day Without a Mexican","Mexico",-102,23
"A Day Without a Mexican","Spain",-4,40
"Harry Potter and the Prisoner of Azkaban","UK",-2.69531,54.75844
"Saved!","Canada",-113.64258,60.10867
"Around the World in 80 Days","Germany",10.5,51.5
"Around the World in 80 Days","Ireland",-8,53
"Around the World in 80 Days","UK",-2.69531,54.75844
"Dodgeball: A True Underdog Story","Germany",10.5,51.5
"King Arthur","UK",-2.69531,54.75844
"King Arthur","Ireland",-8,53
"A Cinderella Story","Canada",-113.64258,60.10867
"The Clearing","Germany",10.5,51.5
"The Bourne Supremacy","Germany",10.5,51.5
"Thunderbirds","UK",-2.69531,54.75844
"Thunderbirds","France",2,46
"Harold & Kumar Go to White Castle","Canada",-113.64258,60.10867
"Harold & Kumar Go to White Castle","Germany",10.5,51.5
"De-Lovely","UK",-2.69531,54.75844
"Maria Full of Grace","Colombia",-72,4
"Maria Full of Grace","Ecuador",-77.5,-2
"AVP: Alien vs. Predator","UK",-2.69531,54.75844
"AVP: Alien vs. Predator","Czech Republic",15,49.75
"AVP: Alien vs. Predator","Canada",-113.64258,60.10867
"AVP: Alien vs. Predator","Germany",10.5,51.5
"Yu-Gi-Oh!: The Movie","Japan",139.75309,35.68536
"Riding Giants","France",2,46
"Suspect Zero","UK",-2.69531,54.75844
"Suspect Zero","Germany",10.5,51.5
"Superbabies: Baby Geniuses 2","Germany",10.5,51.5
"Superbabies: Baby Geniuses 2","UK",-2.69531,54.75844
"Vanity Fair","UK",-2.69531,54.75844
"Vanity Fair","India",77,20
"We Don't Live Here Anymore","Canada",-113.64258,60.10867
"Resident Evil: Apocalypse","Germany",10.5,51.5
"Resident Evil: Apocalypse","France",2,46
"Resident Evil: Apocalypse","UK",-2.69531,54.75844
"Resident Evil: Apocalypse","Canada",-113.64258,60.10867
"Cellular","Germany",10.5,51.5
"Wimbledon","UK",-2.69531,54.75844
"Wimbledon","France",2,46
"Sky Captain and the World of Tomorrow","UK",-2.69531,54.75844
"Sky Captain and the World of Tomorrow","Italy",12.83333,42.83333
"Shaun of the Dead","UK",-2.69531,54.75844
"Shaun of the Dead","France",2,46
"Taxi","France",2,46
"A Home at the End of the World","Canada",-113.64258,60.10867
"Team America: World Police","Germany",10.5,51.5
"The Motorcycle Diaries","Argentina",-64,-34
"The Motorcycle Diaries","Chile",-71,-30
"The Motorcycle Diaries","Peru",-76,-10
"The Motorcycle Diaries","Brazil",-55,-10
"The Motorcycle Diaries","UK",-2.69531,54.75844
"The Motorcycle Diaries","Germany",10.5,51.5
"The Motorcycle Diaries","France",2,46
"The Final Cut","Canada",-113.64258,60.10867
"The Final Cut","Germany",10.5,51.5
"The Assassination of Richard Nixon","Mexico",-102,23
"The Grudge","Japan",139.75309,35.68536
"I Heart Huckabees","UK",-2.69531,54.75844
"I Heart Huckabees","Germany",10.5,51.5
"Saw","Australia",135,-25
"Birth","UK",-2.69531,54.75844
"Birth","Germany",10.5,51.5
"Birth","France",2,46
"Alfie","UK",-2.69531,54.75844
"Seed of Chucky","Romania",25,46
"Seed of Chucky","UK",-2.69531,54.75844
"Bridget Jones: The Edge of Reason","UK",-2.69531,54.75844
"Bridget Jones: The Edge of Reason","France",2,46
"Bridget Jones: The Edge of Reason","Germany",10.5,51.5
"Bridget Jones: The Edge of Reason","Ireland",-8,53
"Alexander","Germany",10.5,51.5
"Alexander","Netherlands",5.75,52.5
"Alexander","France",2,46
"Alexander","UK",-2.69531,54.75844
"Alexander","Italy",12.83333,42.83333
"The Machinist","Spain",-4,40
"Eros","Italy",12.83333,42.83333
"Eros","Hong Kong",114.1577,22.28552
"Eros","France",2,46
"Eros","Luxembourg",6.16667,49.75
"Eros","UK",-2.69531,54.75844
"Closer","UK",-2.69531,54.75844
"Lemony Snicket's A Series of Unfortunate Events","Germany",10.5,51.5
"The Phantom of the Opera","UK",-2.69531,54.75844
"The Aviator","Germany",10.5,51.5
"Beyond the Sea","Germany",10.5,51.5
"Beyond the Sea","UK",-2.69531,54.75844
"Kinsey","Germany",10.5,51.5
"A Very Long Engagement","France",2,46
"Duck Season","Mexico",-102,23
"Sideways","Hungary",20,47
"Riding the Bullet","Germany",10.5,51.5
"Riding the Bullet","Canada",-113.64258,60.10867
"Hotel Rwanda","UK",-2.69531,54.75844
"Hotel Rwanda","Italy",12.83333,42.83333
"Hotel Rwanda","South Africa",24,-29
"Hotel Rwanda","Canada",-113.64258,60.10867
"The Merchant of Venice","Italy",12.83333,42.83333
"The Merchant of Venice","Luxembourg",6.16667,49.75
"The Merchant of Venice","UK",-2.69531,54.75844
"Being Julia","Canada",-113.64258,60.10867
"Being Julia","Hungary",20,47
"Being Julia","UK",-2.69531,54.75844
"Eulogy","UK",-2.69531,54.75844
"Eulogy","Germany",10.5,51.5
"Bride & Prejudice","UK",-2.69531,54.75844
"Bride & Prejudice","India",77,20
"Jiminy Glick in Lalawood","Canada",-113.64258,60.10867
"Crash","Germany",10.5,51.5
"A Good Woman","UK",-2.69531,54.75844
"A Good Woman","Italy",12.83333,42.83333
"A Good Woman","Spain",-4,40
"A Good Woman","Luxembourg",6.16667,49.75
"Yes","UK",-2.69531,54.75844
"Innocent Voices","Mexico",-102,23
"Innocent Voices","Puerto Rico",-66.49989,18.24829
"Haven","UK",-2.69531,54.75844
"Haven","Germany",10.5,51.5
"Haven","Spain",-4,40
"Why We Fight","France",2,46
"Why We Fight","UK",-2.69531,54.75844
"Why We Fight","Canada",-113.64258,60.10867
"Why We Fight","Denmark",10,56
"White Noise","UK",-2.69531,54.75844
"White Noise","Canada",-113.64258,60.10867
"Coach Carter","Germany",10.5,51.5
"Elektra","Canada",-113.64258,60.10867
"Assault on Precinct 13","France",2,46
"Are We There Yet?","Canada",-113.64258,60.10867
"Alone in the Dark","Canada",-113.64258,60.10867
"Alone in the Dark","Germany",10.5,51.5
"Hide and Seek","Germany",10.5,51.5
"Boogeyman","New Zealand",174,-42
"Boogeyman","Germany",10.5,51.5
"Constantine","Germany",10.5,51.5
"Son of the Mask","Germany",10.5,51.5
"The Jacket","Germany",10.5,51.5
"The Pacifier","Canada",-113.64258,60.10867
"Hostage","Germany",10.5,51.5
"Ice Princess","Canada",-113.64258,60.10867
"Miss Congeniality 2: Armed and Fabulous","Australia",135,-25
"The Upside of Anger","Germany",10.5,51.5
"The Upside of Anger","UK",-2.69531,54.75844
"Fever Pitch","Germany",10.5,51.5
"Sahara","UK",-2.69531,54.75844
"Sahara","Spain",-4,40
"Sahara","Germany",10.5,51.5
"King's Ransom","Canada",-113.64258,60.10867
"The Interpreter","UK",-2.69531,54.75844
"The Interpreter","France",2,46
"The Interpreter","Germany",10.5,51.5
"Factotum","Norway",10,62
"Factotum","Germany",10.5,51.5
"Factotum","France",2,46
"Factotum","Italy",12.83333,42.83333
"Kingdom of Heaven","UK",-2.69531,54.75844
"Kingdom of Heaven","Spain",-4,40
"Kingdom of Heaven","Germany",10.5,51.5
"Kingdom of Heaven","Morocco",-5,32
"House of Wax","Australia",135,-25
"Unleashed","France",2,46
"Unleashed","UK",-2.69531,54.75844
"Monster-in-Law","Germany",10.5,51.5
"The Sisterhood of the Traveling Pants","Greece",22,39
"The Sisterhood of the Traveling Pants","Mexico",-102,23
"Lords of Dogtown","Germany",10.5,51.5
"The Honeymooners","Germany",10.5,51.5
"Batman Begins","UK",-2.69531,54.75844
"Rize","UK",-2.69531,54.75844
"Land of the Dead","Canada",-113.64258,60.10867
