"Title","Country","Longitude","Latitude"
"Land of the Dead","France",2,46
"Fantastic Four","Germany",10.5,51.5
"Charlie and the Chocolate Factory","UK",-2.69531,54.75844
"Charlie and the Chocolate Factory","Australia",135,-25
"The Devil's Rejects","Germany",10.5,51.5
"March of the Penguins","France",2,46
"The Wendell Baker Story","Germany",10.5,51.5
"The Dukes of Hazzard","Australia",135,-25
"Me and You and Everyone We Know","UK",-2.69531,54.75844
"The Skeleton Key","Germany",10.5,51.5
"The Great Raid","Australia",135,-25
"Valiant","UK",-2.69531,54.75844
"Don't Come Knocking","France",2,46
"Don't Come Knocking","Germany",10.5,51.5
"Broken Flowers","France",2,46
"Undiscovered","Germany",10.5,51.5
"The Cave","Germany",10.5,51.5
"The Constant Gardener","UK",-2.69531,54.75844
"The Constant Gardener","Germany",10.5,51.5
"The Constant Gardener","China",105,35
"A Sound of Thunder","UK",-2.69531,54.75844
"A Sound of Thunder","Germany",10.5,51.5
"A Sound of Thunder","Czech Republic",15,49.75
"Green Street Hooligans","UK",-2.69531,54.75844
"The Man","Germany",10.5,51.5
"Lord of War","Germany",10.5,51.5
"Lord of War","France",2,46
"An Unfinished Life","Germany",10.5,51.5
"Corpse Bride","UK",-2.69531,54.75844
"A History of Violence","Germany",10.5,51.5
"A History of Violence","Canada",-113.64258,60.10867
"The Greatest Game Ever Played","Canada",-113.64258,60.10867
"The Curse of the Were-Rabbit","UK",-2.69531,54.75844
"In Her Shoes","Germany",10.5,51.5
"In Her Shoes","UK",-2.69531,54.75844
"Doom","UK",-2.69531,54.75844
"Doom","Czech Republic",15,49.75
"Doom","Germany",10.5,51.5
"El vacil�n: The Movie","Dominican Republic",-70.66667,19
"Saw II","Canada",-113.64258,60.10867
"The Weather Man","Germany",10.5,51.5
"Jarhead","Germany",10.5,51.5
"Good Night, and Good Luck.","France",2,46
"Good Night, and Good Luck.","UK",-2.69531,54.75844
"Good Night, and Good Luck.","Japan",139.75309,35.68536
"Get Rich or Die Tryin'","Canada",-113.64258,60.10867
"Derailed","UK",-2.69531,54.75844
"Walk the Line","Germany",10.5,51.5
"Harry Potter and the Goblet of Fire","UK",-2.69531,54.75844
"Bee Season","Germany",10.5,51.5
"Just Friends","Germany",10.5,51.5
"Just Friends","Canada",-113.64258,60.10867
"Pride & Prejudice","France",2,46
"Pride & Prejudice","UK",-2.69531,54.75844
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","UK",-2.69531,54.75844
"Syriana","United Arab Emirates",54,24
"King Kong","New Zealand",174,-42
"King Kong","Germany",10.5,51.5
"Cheaper by the Dozen 2","Canada",-113.64258,60.10867
"Rumor Has It...","Germany",10.5,51.5
"Rumor Has It...","Australia",135,-25
"Munich","France",2,46
"Munich","Canada",-113.64258,60.10867
"BloodRayne","Germany",10.5,51.5
"Brokeback Mountain","Canada",-113.64258,60.10867
"Match Point","UK",-2.69531,54.75844
"Match Point","Russia",100,60
"Match Point","Ireland",-8,53
"Match Point","Luxembourg",6.16667,49.75
"The New World","UK",-2.69531,54.75844
"Nanny McPhee","UK",-2.69531,54.75844
"Nanny McPhee","France",2,46
"The Matador","Germany",10.5,51.5
"The Matador","Ireland",-8,53
"Capote","Canada",-113.64258,60.10867
"Mrs Henderson Presents","UK",-2.69531,54.75844
"The Three Burials of Melquiades Estrada","France",2,46
"Mirrormask","UK",-2.69531,54.75844
"V for Vendetta","UK",-2.69531,54.75844
"V for Vendetta","Germany",10.5,51.5
"The World's Fastest Indian","New Zealand",174,-42
"The World's Fastest Indian","Switzerland",8.01427,47.00016
"The World's Fastest Indian","Japan",139.75309,35.68536
"The White Countess","UK",-2.69531,54.75844
"The White Countess","Germany",10.5,51.5
"The White Countess","China",105,35
"La mujer de mi hermano","Argentina",-64,-34
"La mujer de mi hermano","Mexico",-102,23
"La mujer de mi hermano","Peru",-76,-10
"The Promise","China",105,35
"The Promise","South Korea",127.5,37
"An American Haunting","UK",-2.69531,54.75844
"An American Haunting","Canada",-113.64258,60.10867
"An American Haunting","Romania",25,46
"Goal! The Dream Begins","UK",-2.69531,54.75844
"Kinky Boots","UK",-2.69531,54.75844
"Lassie","France",2,46
"Lassie","Ireland",-8,53
"Lassie","UK",-2.69531,54.75844
"The Protector","Thailand",100,15
"The Protector","Hong Kong",114.1577,22.28552
"Tristan + Isolde","UK",-2.69531,54.75844
"Tristan + Isolde","Germany",10.5,51.5
"Tristan + Isolde","Czech Republic",15,49.75
"The Pink Panther","Czech Republic",15,49.75
"Firewall","Australia",135,-25
"Final Destination 3","Germany",10.5,51.5
"Final Destination 3","Canada",-113.64258,60.10867
"Date Movie","Switzerland",8.01427,47.00016
"Doogal","UK",-2.69531,54.75844
"Doogal","France",2,46
"Running Scared","Germany",10.5,51.5
"Deep Sea","Canada",-113.64258,60.10867
"16 Blocks","Germany",10.5,51.5
"Aquamarine","Australia",135,-25
"The Hills Have Eyes","France",2,46
"Find Me Guilty","Germany",10.5,51.5
"Slither","Canada",-113.64258,60.10867
"Basic Instinct 2","UK",-2.69531,54.75844
"Basic Instinct 2","Germany",10.5,51.5
"Basic Instinct 2","Spain",-4,40
"Ask the Dust","Germany",10.5,51.5
"The Wild","Canada",-113.64258,60.10867
"Silent Hill","Canada",-113.64258,60.10867
"Silent Hill","France",2,46
"Silent Hill","Japan",139.75309,35.68536
"RV","UK",-2.69531,54.75844
"RV","Germany",10.5,51.5
"Stick It","Germany",10.5,51.5
"United 93","France",2,46
"United 93","UK",-2.69531,54.75844
"Mission: Impossible III","Germany",10.5,51.5
"Mission: Impossible III","China",105,35
"The Da Vinci Code","Malta",14.43333,35.91667
"The Da Vinci Code","France",2,46
"The Da Vinci Code","UK",-2.69531,54.75844
"X-Men: The Last Stand","Canada",-113.64258,60.10867
"X-Men: The Last Stand","UK",-2.69531,54.75844
"Garfield 2","UK",-2.69531,54.75844
"The Lake House","Australia",135,-25
"Nacho Libre","Germany",10.5,51.5
"Peaceful Warrior","Germany",10.5,51.5
"The Devil Wears Prada","France",2,46
"Littleman","Canada",-113.64258,60.10867
"Miami Vice","Germany",10.5,51.5
"Miami Vice","Paraguay",-57.99639,-22.99333
"Miami Vice","Uruguay",-56,-33
"Scoop","UK",-2.69531,54.75844
"John Tucker Must Die","Canada",-113.64258,60.10867
"Barnyard","Germany",10.5,51.5
"Barnyard","Netherlands",5.75,52.5
"Snakes on a Plane","Germany",10.5,51.5
"Snakes on a Plane","Canada",-113.64258,60.10867
"Beerfest","Australia",135,-25
"The Illusionist","Czech Republic",15,49.75
"Everyone's Hero","Canada",-113.64258,60.10867
"The Black Dahlia","Germany",10.5,51.5
"The Black Dahlia","France",2,46
"Flyboys","UK",-2.69531,54.75844
"The Departed","Hong Kong",114.1577,22.28552
"Alex Rider: Operation Stormbreaker","Germany",10.5,51.5
"Alex Rider: Operation Stormbreaker","UK",-2.69531,54.75844
"The Grudge 2","Japan",139.75309,35.68536
"O Jerusalem","France",2,46
"O Jerusalem","UK",-2.69531,54.75844
"O Jerusalem","Italy",12.83333,42.83333
"O Jerusalem","Greece",22,39
"O Jerusalem","Israel",34.75,31.5
"Flicka","UK",-2.69531,54.75844
"The Prestige","UK",-2.69531,54.75844
"Marie Antoinette","France",2,46
"Marie Antoinette","Japan",139.75309,35.68536
"Lonely Hearts","Germany",10.5,51.5
"Saw III","Canada",-113.64258,60.10867
"Catch a Fire","France",2,46
"Catch a Fire","UK",-2.69531,54.75844
"Catch a Fire","South Africa",24,-29
"Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan","UK",-2.69531,54.75844
"Flushed Away","UK",-2.69531,54.75844
"Babel","France",2,46
"Babel","Mexico",-102,23
"Breaking and Entering","UK",-2.69531,54.75844
"A Good Year","UK",-2.69531,54.75844
"Goya's Ghosts","Spain",-4,40
"Fast Food Nation","UK",-2.69531,54.75844
"Happy Feet","Australia",135,-25
"The Queen","UK",-2.69531,54.75844
"The Queen","France",2,46
"The Queen","Italy",12.83333,42.83333
"Casino Royale","UK",-2.69531,54.75844
"Casino Royale","Czech Republic",15,49.75
"Casino Royale","Germany",10.5,51.5
"Casino Royale","Bahamas",-77.37122,25.04082
"The Fountain","Canada",-113.64258,60.10867
"Tenacious D in The Pick of Destiny","Germany",10.5,51.5
"Deja Vu","UK",-2.69531,54.75844
"Blood Diamond","Germany",10.5,51.5
"Charlotte's Web","Germany",10.5,51.5
"Night at the Museum","UK",-2.69531,54.75844
"Thr3e","Poland",20,52
"Thr3e","UK",-2.69531,54.75844
"Children of Men","UK",-2.69531,54.75844
"Happily N'Ever After","Germany",10.5,51.5
"Alpha Dog","Germany",10.5,51.5
"Pan's Labyrinth","Spain",-4,40
"Pan's Labyrinth","Mexico",-102,23
"The Painted Veil","China",105,35
"The Painted Veil","Canada",-113.64258,60.10867
"Smokin' Aces","UK",-2.69531,54.75844
"Smokin' Aces","France",2,46
"The Bridge","UK",-2.69531,54.75844
"Amazing Grace","UK",-2.69531,54.75844
"Copying Beethoven","Germany",10.5,51.5
"Copying Beethoven","Hungary",20,47
"Miss Potter","UK",-2.69531,54.75844
"Miss Potter","Isle of Man",-4.5,54.25
"Starter for 10","UK",-2.69531,54.75844
"First Snow","Germany",10.5,51.5
"The Namesake","India",77,20
"Bug","Germany",10.5,51.5
"Away from Her","Canada",-113.64258,60.10867
"Away from Her","UK",-2.69531,54.75844
"DOA: Dead or Alive","Germany",10.5,51.5
"DOA: Dead or Alive","UK",-2.69531,54.75844
"Rescue Dawn","Luxembourg",6.16667,49.75
"Skinwalkers","Canada",-113.64258,60.10867
"Skinwalkers","Germany",10.5,51.5
"Fay Grim","Germany",10.5,51.5
"Fay Grim","France",2,46
"Bella","Mexico",-102,23
"Southland Tales","France",2,46
"Southland Tales","Germany",10.5,51.5
"Penelope","UK",-2.69531,54.75844
"The Fall","India",77,20
"Civic Duty","UK",-2.69531,54.75844
"Civic Duty","Canada",-113.64258,60.10867
"Freedom Writers","Germany",10.5,51.5
"Blood and Chocolate","UK",-2.69531,54.75844
"Blood and Chocolate","Germany",10.5,51.5
"Blood and Chocolate","Romania",25,46
"Ghost Rider","Australia",135,-25
"Bridge to Terabithia","New Zealand",174,-42
"The Number 23","Germany",10.5,51.5
"TMNT","Hong Kong",114.1577,22.28552
"Pride","Germany",10.5,51.5
"Firehouse Dog","Canada",-113.64258,60.10867
"Are We Done Yet?","Canada",-113.64258,60.10867
"Fracture","Germany",10.5,51.5
"Hot Fuzz","UK",-2.69531,54.75844
"Hot Fuzz","France",2,46
"The Invisible","Canada",-113.64258,60.10867
"Lucky You","Germany",10.5,51.5
"Lucky You","Australia",135,-25
"Interview","Canada",-113.64258,60.10867
"Interview","Netherlands",5.75,52.5
"Fantastic 4: Rise of the Silver Surfer","Germany",10.5,51.5
"Fantastic 4: Rise of the Silver Surfer","UK",-2.69531,54.75844
"A Mighty Heart","UK",-2.69531,54.75844
"Live Free or Die Hard","UK",-2.69531,54.75844
"Evening","Germany",10.5,51.5
"License to Wed","Australia",135,-25
"Harry Potter and the Order of the Phoenix","UK",-2.69531,54.75844
"Captivity","Russia",100,60
"Hairspray","UK",-2.69531,54.75844
"No Reservations","Australia",135,-25
"The Bourne Ultimatum","Germany",10.5,51.5
"Rush Hour 3","Germany",10.5,51.5
"Stardust","UK",-2.69531,54.75844
"Stardust","Iceland",-18,65
"The Walker","UK",-2.69531,54.75844
"The Invasion","Australia",135,-25
"September Dawn","Canada",-113.64258,60.10867
"The Brave One","Australia",135,-25
"The Hunting Party","Croatia",15.5,45.16667
"The Hunting Party","Bosnia and Herzegovina",17.83333,44.25
"Eastern Promises","UK",-2.69531,54.75844
"Eastern Promises","Canada",-113.64258,60.10867
"Good Luck Chuck","Canada",-113.64258,60.10867
"Resident Evil: Extinction","France",2,46
"Resident Evil: Extinction","Australia",135,-25
"Resident Evil: Extinction","Germany",10.5,51.5
"Resident Evil: Extinction","UK",-2.69531,54.75844
"The Kingdom","Germany",10.5,51.5
"Control","UK",-2.69531,54.75844
"Control","Australia",135,-25
"Control","Japan",139.75309,35.68536
"Elizabeth: The Golden Age","UK",-2.69531,54.75844
"Elizabeth: The Golden Age","France",2,46
"Elizabeth: The Golden Age","Germany",10.5,51.5
"Across the Universe","UK",-2.69531,54.75844
"Trade","Germany",10.5,51.5
"30 Days of Night","New Zealand",174,-42
"The Assassination of Jesse James by the Coward Robert Ford","Canada",-113.64258,60.10867
"The Assassination of Jesse James by the Coward Robert Ford","UK",-2.69531,54.75844
"Things We Lost in the Fire","UK",-2.69531,54.75844
"Things We Lost in the Fire","Canada",-113.64258,60.10867
"Paranoid Park","France",2,46
"Youth Without Youth","Romania",25,46
"Youth Without Youth","France",2,46
"Youth Without Youth","Italy",12.83333,42.83333
"Youth Without Youth","Germany",10.5,51.5
"Saw IV","Canada",-113.64258,60.10867
"American Gangster","UK",-2.69531,54.75844
"In the Shadow of the Moon","UK",-2.69531,54.75844
"Lars and the Real Girl","Canada",-113.64258,60.10867
"Bee Movie","Australia",135,-25
"Mr. Magorium's Wonder Emporium","Canada",-113.64258,60.10867
"Redacted","Canada",-113.64258,60.10867
"Sleuth","UK",-2.69531,54.75844
"The Golden Compass","UK",-2.69531,54.75844
"I'm Not There.","Germany",10.5,51.5
"I'm Not There.","Canada",-113.64258,60.10867
"Sweeney Todd: The Demon Barber of Fleet Street","UK",-2.69531,54.75844
"Charlie Wilson's War","Germany",10.5,51.5
"Atonement","UK",-2.69531,54.75844
"Atonement","France",2,46
"The Kite Runner","China",105,35
"In the Name of the King: A Dungeon Siege Tale","Germany",10.5,51.5
"In the Name of the King: A Dungeon Siege Tale","Canada",-113.64258,60.10867
"Cassandra's Dream","UK",-2.69531,54.75844
"Cassandra's Dream","France",2,46
"How She Move","Canada",-113.64258,60.10867
"How She Move","France",2,46
"The Diving Bell and the Butterfly","France",2,46
"Persepolis","France",2,46
"The Band's Visit","Israel",34.75,31.5
"The Band's Visit","France",2,46
"Married Life","Canada",-113.64258,60.10867
"Run, Fatboy, Run","UK",-2.69531,54.75844
"Funny Games","France",2,46
"Funny Games","UK",-2.69531,54.75844
"Funny Games","Austria",13.33333,47.33333
"Funny Games","Germany",10.5,51.5
"Funny Games","Italy",12.83333,42.83333
"Under the Same Moon","Mexico",-102,23
"88 Minutes","Germany",10.5,51.5
"88 Minutes","Canada",-113.64258,60.10867
"Then She Found Me","UK",-2.69531,54.75844
"Broken English","France",2,46
"Broken English","Japan",139.75309,35.68536
"Earth","UK",-2.69531,54.75844
"Earth","Germany",10.5,51.5
"One Missed Call","Japan",139.75309,35.68536
"One Missed Call","Germany",10.5,51.5
"Rambo","Germany",10.5,51.5
"The Eye","Canada",-113.64258,60.10867
"Definitely, Maybe","Germany",10.5,51.5
"Definitely, Maybe","UK",-2.69531,54.75844
"Definitely, Maybe","France",2,46
"Jumper","Canada",-113.64258,60.10867
"Be Kind Rewind","UK",-2.69531,54.75844
"Be Kind Rewind","France",2,46
"In Bruges","UK",-2.69531,54.75844
"The Other Boleyn Girl","UK",-2.69531,54.75844
"10,000 BC","South Africa",24,-29
"Miss Pettigrew Lives for a Day","UK",-2.69531,54.75844
"The Bank Job","UK",-2.69531,54.75844
"The Bank Job","Australia",135,-25
"Doomsday","UK",-2.69531,54.75844
"Doomsday","South Africa",24,-29
"Doomsday","Germany",10.5,51.5
"Leatherheads","Germany",10.5,51.5
"The Ruins","Germany",10.5,51.5
"The Ruins","Australia",135,-25
"Prom Night","Canada",-113.64258,60.10867
"The Forbidden Kingdom","China",105,35
"Made of Honor","UK",-2.69531,54.75844
"Where in the World Is Osama Bin Laden?","France",2,46
"Speed Racer","Australia",135,-25
"Speed Racer","Germany",10.5,51.5
"The Chronicles of Narnia: Prince Caspian","Poland",20,52
"The Chronicles of Narnia: Prince Caspian","Slovenia",15.16667,46.25
"The Chronicles of Narnia: Prince Caspian","Czech Republic",15,49.75
"Waltz with Bashir","Israel",34.75,31.5
"Waltz with Bashir","France",2,46
"Waltz with Bashir","Germany",10.5,51.5
"Waltz with Bashir","Finland",26,64
"Waltz with Bashir","Switzerland",8.01427,47.00016
"Waltz with Bashir","Belgium",4,50.83333
"Waltz with Bashir","Australia",135,-25
"The Children of Huang Shi","Australia",135,-25
"The Children of Huang Shi","China",105,35
"The Children of Huang Shi","Germany",10.5,51.5
"The Happening","India",77,20
"The Love Guru","UK",-2.69531,54.75844
"The Love Guru","Germany",10.5,51.5
"Wanted","Germany",10.5,51.5
"Kit Kittredge: An American Girl","Canada",-113.64258,60.10867
"Outlander","Germany",10.5,51.5
"Outlander","France",2,46
"Hellboy II: The Golden Army","Germany",10.5,51.5
"Mamma Mia!","UK",-2.69531,54.75844
"Mamma Mia!","Germany",10.5,51.5
"The Dark Knight","UK",-2.69531,54.75844
"The X Files: I Want to Believe","Canada",-113.64258,60.10867
"The Wackness","UK",-2.69531,54.75844
"The Mummy: Tomb of the Dragon Emperor","China",105,35
"The Mummy: Tomb of the Dragon Emperor","Germany",10.5,51.5
"The Mummy: Tomb of the Dragon Emperor","Canada",-113.64258,60.10867
"The Sisterhood of the Traveling Pants 2","Greece",22,39
"Tropic Thunder","UK",-2.69531,54.75844
"Tropic Thunder","Germany",10.5,51.5
"Mirrors","Romania",25,46
"Mirrors","Germany",10.5,51.5
"Mirrors","Spain",-4,40
"Mirrors","France",2,46
"Vicky Cristina Barcelona","Spain",-4,40
"Death Race","Germany",10.5,51.5
"Death Race","UK",-2.69531,54.75844
"Man on Wire","UK",-2.69531,54.75844
"Fly Me to the Moon 3D","Belgium",4,50.83333
"Burn After Reading","UK",-2.69531,54.75844
"Burn After Reading","France",2,46
"Igor","France",2,46
"Eagle Eye","Germany",10.5,51.5
"Miracle at St. Anna","Italy",12.83333,42.83333
"Nights in Rodanthe","Australia",135,-25
"Flash of Genius","Canada",-113.64258,60.10867
"The Express","Germany",10.5,51.5
"Body of Lies","UK",-2.69531,54.75844
"The Duchess","UK",-2.69531,54.75844
"The Duchess","Italy",12.83333,42.83333
"The Duchess","France",2,46
"W.","Australia",135,-25
"W.","Hong Kong",114.1577,22.28552
"W.","Switzerland",8.01427,47.00016
"W.","China",105,35
"Max Payne","Canada",-113.64258,60.10867
"Pride and Glory","Germany",10.5,51.5
"Passengers","Canada",-113.64258,60.10867
"Saw V","Canada",-113.64258,60.10867
"Noah's Arc: Jumping the Broom","Canada",-113.64258,60.10867
"Roadside Romeo","India",77,20
"RocknRolla","UK",-2.69531,54.75844
"RocknRolla","France",2,46
"Role Models","Germany",10.5,51.5
"Quantum of Solace","UK",-2.69531,54.75844
"Transporter 3","France",2,46
"Transporter 3","UK",-2.69531,54.75844
"The Boy in the Striped Pajamas","UK",-2.69531,54.75844
"Four Christmases","Germany",10.5,51.5
"Australia","Australia",135,-25
"Australia","UK",-2.69531,54.75844
"Punisher: War Zone","Canada",-113.64258,60.10867
"Punisher: War Zone","Germany",10.5,51.5
"Sleep Dealer","Mexico",-102,23
"The Day the Earth Stood Still","Canada",-113.64258,60.10867
"Yes Man","Australia",135,-25
"The Tale of Despereaux","UK",-2.69531,54.75844
"Free Style","Canada",-113.64258,60.10867
"Free Style","Germany",10.5,51.5
"Valkyrie","Germany",10.5,51.5
"Slumdog Millionaire","UK",-2.69531,54.75844
"Gran Torino","Germany",10.5,51.5
"Inkheart","Germany",10.5,51.5
"Inkheart","UK",-2.69531,54.75844
"Revolutionary Road","UK",-2.69531,54.75844
"Frost/Nixon","UK",-2.69531,54.75844
"Frost/Nixon","France",2,46
"The Wrestler","France",2,46
"The Reader","Germany",10.5,51.5
"The Other End of the Line","UK",-2.69531,54.75844
"The Other End of the Line","India",77,20
"Two Lovers","France",2,46
"Sugar","Dominican Republic",-70.66667,19
"Tyson","France",2,46
"Rudo y Cursi","Mexico",-102,23
"The Burning Plain","Argentina",-64,-34
"Me and Orson Welles","UK",-2.69531,54.75844
"Me and Orson Welles","Isle of Man",-4.5,54.25
"Youssou Ndour: I Bring What I Love","Senegal",-14,14
"Youssou Ndour: I Bring What I Love","France",2,46
"Youssou Ndour: I Bring What I Love","Egypt",30,27
"Alien Trespass","Canada",-113.64258,60.10867
"Chandni Chowk to China","India",77,20
"Hotel for Dogs","Germany",10.5,51.5
"Underworld: Rise of the Lycans","New Zealand",174,-42
"New in Town","Canada",-113.64258,60.10867
"The Uninvited","Canada",-113.64258,60.10867
"The Uninvited","Germany",10.5,51.5
"He's Just Not That Into You","Germany",10.5,51.5
"He's Just Not That Into You","Netherlands",5.75,52.5
"Push","Canada",-113.64258,60.10867
"The International","Germany",10.5,51.5
"The International","UK",-2.69531,54.75844
"Under the Sea 3D","Canada",-113.64258,60.10867
"Street Fighter: The Legend of Chun-Li","Canada",-113.64258,60.10867
"Street Fighter: The Legend of Chun-Li","India",77,20
"Street Fighter: The Legend of Chun-Li","Japan",139.75309,35.68536
"Duplicity","Germany",10.5,51.5
"Knowing","UK",-2.69531,54.75844
"Knowing","Australia",135,-25
"The Haunting in Connecticut","Canada",-113.64258,60.10867
"Dragonball: Evolution","Hong Kong",114.1577,22.28552
"Dragonball: Evolution","UK",-2.69531,54.75844
"Sin Nombre","Mexico",-102,23
"State of Play","UK",-2.69531,54.75844
"State of Play","France",2,46
"The Soloist","UK",-2.69531,54.75844
"The Soloist","France",2,46
"X-Men Origins: Wolverine","UK",-2.69531,54.75844
"Star Trek","Germany",10.5,51.5
"Angels & Demons","Italy",12.83333,42.83333
"Terminator Salvation","Germany",10.5,51.5
"Terminator Salvation","UK",-2.69531,54.75844
"Terminator Salvation","Italy",12.83333,42.83333
"Night at the Museum: Battle of the Smithsonian","Canada",-113.64258,60.10867
"My Life in Ruins","Spain",-4,40
"The Hangover","Germany",10.5,51.5
"The Taking of Pelham 1 2 3","UK",-2.69531,54.75844
"Imagine That","Germany",10.5,51.5
"Amreeka","United Arab Emirates",54,24
"Amreeka","Canada",-113.64258,60.10867
"Amreeka","Kuwait",47.75,29.5
"Amreeka","Jordan",36,31
"Away We Go","UK",-2.69531,54.75844
"Tetro","Argentina",-64,-34
"Tetro","Spain",-4,40
"Tetro","Italy",12.83333,42.83333
"Public Enemies","Japan",139.75309,35.68536
"Whatever Works","France",2,46
"I Love You, Beth Cooper","Canada",-113.64258,60.10867
"Harry Potter and the Half-Blood Prince","UK",-2.69531,54.75844
"Orphan","Canada",-113.64258,60.10867
"Orphan","Germany",10.5,51.5
"Orphan","France",2,46
"Aliens in the Attic","Canada",-113.64258,60.10867
"G.I. Joe: The Rise of Cobra","Czech Republic",15,49.75
"District 9","New Zealand",174,-42
"District 9","Canada",-113.64258,60.10867
"District 9","South Africa",24,-29
"Shorts","United Arab Emirates",54,24
"Inglourious Basterds","Germany",10.5,51.5
"Whiteout","Canada",-113.64258,60.10867
"Whiteout","France",2,46
"Whiteout","Turkey",34.91155,39.05901
"Love Happens","Canada",-113.64258,60.10867
"Love Happens","UK",-2.69531,54.75844
"The Limits of Control","Japan",139.75309,35.68536
"Where the Wild Things Are","Germany",10.5,51.5
"Where the Wild Things Are","Australia",135,-25
"Amelia","Canada",-113.64258,60.10867
"Astro Boy","Hong Kong",114.1577,22.28552
"Astro Boy","Japan",139.75309,35.68536
